coq_makefile -f _CoqProject -o Makefile.coq
./mk_DepGraph.v.rb
Generating DepGraph.v
Generated DepGraph.v
./mk_AxiomFinder.v.rb
Generating AxiomFinder.v
Generated AxiomFinder.v
make -k -j -f Makefile.coq  # TIMECMD=time
COQDEP VFILES
COQC DepGraph.v
Info: output dependencies in file graph.dpd
COQC AxiomFinder.v
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
Closed under the global context
